Loading train_50_500_200_2-25.txt
Loading test_50_100_200_2-25.txt
Getting train dataloader
Getting test dataloader
Training the model with LD bound as loss...
Restricted license - for non-production use only - expires 2026-11-23
Num of cores: 1
Epoch 1 | loss: 0.0230
Eval Epoch 1 | Regret moyen : 0.0310
Epoch 2 | loss: 0.0228
Epoch 3 | loss: 0.0231
Epoch 4 | loss: 0.0231
Epoch 5 | loss: 0.0232
Epoch 6 | loss: 0.0229
Eval Epoch 6 | Regret moyen : 0.0312
Epoch 7 | loss: 0.0228
Epoch 8 | loss: 0.0227
Epoch 9 | loss: 0.0228
Epoch 10 | loss: 0.0230
Epoch 11 | loss: 0.0228
Eval Epoch 11 | Regret moyen : 0.0310
Epoch 12 | loss: 0.0226
Epoch 13 | loss: 0.0226
Epoch 14 | loss: 0.0224
Epoch 15 | loss: 0.0227
Saving the model to models/LD_{num_item}_{num_data_train}_{num_feat}_{gamma_str}.pth
