Loading train_50_500_200_2-25.txt
Loading test_50_100_200_2-25.txt
Getting train dataloader
Getting test dataloader
Training the model with LD bound as loss...
Restricted license - for non-production use only - expires 2026-11-23
Num of cores: 1
Epoch 1 | loss: 0.0232
Eval Epoch 1 | Regret moyen : 0.0315
Epoch 2 | loss: 0.0227
Epoch 3 | loss: 0.0228
Epoch 4 | loss: 0.0230
Epoch 5 | loss: 0.0229
Epoch 6 | loss: 0.0231
Eval Epoch 6 | Regret moyen : 0.0315
Epoch 7 | loss: 0.0231
Epoch 8 | loss: 0.0226
Epoch 9 | loss: 0.0227
Epoch 10 | loss: 0.0233
Epoch 11 | loss: 0.0230
Eval Epoch 11 | Regret moyen : 0.0315
Epoch 12 | loss: 0.0231
Epoch 13 | loss: 0.0229
Epoch 14 | loss: 0.0230
Epoch 15 | loss: 0.0229
Epoch 16 | loss: 0.0232
Eval Epoch 16 | Regret moyen : 0.0315
Epoch 17 | loss: 0.0228
Epoch 18 | loss: 0.0228
Epoch 19 | loss: 0.0227
Epoch 20 | loss: 0.0224
Epoch 21 | loss: 0.0232
Eval Epoch 21 | Regret moyen : 0.0315
Epoch 22 | loss: 0.0229
Epoch 23 | loss: 0.0236
Epoch 24 | loss: 0.0226
Epoch 25 | loss: 0.0224
Epoch 26 | loss: 0.0226
Eval Epoch 26 | Regret moyen : 0.0315
Epoch 27 | loss: 0.0230
Epoch 28 | loss: 0.0229
Epoch 29 | loss: 0.0230
Epoch 30 | loss: 0.0230
Epoch 31 | loss: 0.0229
Eval Epoch 31 | Regret moyen : 0.0315
Epoch 32 | loss: 0.0230
Epoch 33 | loss: 0.0226
Epoch 34 | loss: 0.0229
Epoch 35 | loss: 0.0229
Epoch 36 | loss: 0.0232
Eval Epoch 36 | Regret moyen : 0.0315
Epoch 37 | loss: 0.0227
Epoch 38 | loss: 0.0227
Epoch 39 | loss: 0.0231
Epoch 40 | loss: 0.0231
Epoch 41 | loss: 0.0227
Eval Epoch 41 | Regret moyen : 0.0315
Epoch 42 | loss: 0.0230
Epoch 43 | loss: 0.0230
Epoch 44 | loss: 0.0232
Epoch 45 | loss: 0.0229
Epoch 46 | loss: 0.0223
Eval Epoch 46 | Regret moyen : 0.0315
Epoch 47 | loss: 0.0234
Epoch 48 | loss: 0.0229
Epoch 49 | loss: 0.0230
Epoch 50 | loss: 0.0228
Saving the model to models/LD_{num_item}_{num_data_train}_{num_feat}_{gamma_str}.pth
